C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_attn_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 37          |
|    time_elapsed         | 37846       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.015418515 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00027    |
|    std                  | 0.667       |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 38         |
|    time_elapsed         | 39050      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01403747 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0953     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.676      |
|    value_loss           | 5.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 39           |
|    time_elapsed         | 40194        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0104823485 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.676        |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 40          |
|    time_elapsed         | 41365       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012364812 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.675       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 41          |
|    time_elapsed         | 42544       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012565531 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.664       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 42          |
|    time_elapsed         | 43710       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012173437 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.657       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 43          |
|    time_elapsed         | 44829       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012950754 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.655       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 44          |
|    time_elapsed         | 45795       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024838964 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000475   |
|    std                  | 0.652       |
|    value_loss           | 24.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 45         |
|    time_elapsed         | 46778      |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02374601 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.631      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 46          |
|    time_elapsed         | 47902       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025194988 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.62        |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 47         |
|    time_elapsed         | 49070      |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.06817976 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.7       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00459    |
|    std                  | 0.625      |
|    value_loss           | 66.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 48          |
|    time_elapsed         | 50232       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015971161 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.607       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 49          |
|    time_elapsed         | 51413       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021655181 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.591       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 50          |
|    time_elapsed         | 52558       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019897733 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.587       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 51          |
|    time_elapsed         | 53752       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.062270887 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.589       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 52          |
|    time_elapsed         | 54936       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016137917 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.568       |
|    value_loss           | 9.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40         |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 53         |
|    time_elapsed         | 56129      |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02964294 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.56       |
|    value_loss           | 32.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 54          |
|    time_elapsed         | 57239       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026414178 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.546       |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 55          |
|    time_elapsed         | 58446       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.024078686 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.542       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 56          |
|    time_elapsed         | 59565       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020345185 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.532       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 57          |
|    time_elapsed         | 60545       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.027582388 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000877    |
|    std                  | 0.53        |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 58          |
|    time_elapsed         | 61523       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021890674 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.519       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 59          |
|    time_elapsed         | 62503       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.025571434 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00068     |
|    std                  | 0.514       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 60          |
|    time_elapsed         | 63485       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.063124746 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.51        |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 61          |
|    time_elapsed         | 64468       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.049832042 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.513       |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 62          |
|    time_elapsed         | 65449       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.047284685 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.52        |
|    value_loss           | 34.3        |
-----------------------------------------
