C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.64        |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 37          |
|    time_elapsed         | 34781       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008715391 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.625       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 38          |
|    time_elapsed         | 35695       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009713858 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000992    |
|    std                  | 0.615       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 39          |
|    time_elapsed         | 36612       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007181328 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000461    |
|    std                  | 0.604       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 40          |
|    time_elapsed         | 37528       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008056891 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000543   |
|    std                  | 0.599       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 41           |
|    time_elapsed         | 38445        |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0059729805 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.598        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 42           |
|    time_elapsed         | 39361        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053074127 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.595        |
|    value_loss           | 29.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 43          |
|    time_elapsed         | 40278       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007373181 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.602       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 44          |
|    time_elapsed         | 41194       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005824672 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -6.11e-05   |
|    std                  | 0.59        |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 45           |
|    time_elapsed         | 42111        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0059342235 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.583        |
|    value_loss           | 32.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 43026       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006846999 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000757   |
|    std                  | 0.568       |
|    value_loss           | 6.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 47           |
|    time_elapsed         | 43941        |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0054387636 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | 8.53e-05     |
|    std                  | 0.557        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 48           |
|    time_elapsed         | 44857        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0056934496 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.553        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 49           |
|    time_elapsed         | 45773        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0069927345 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000337    |
|    std                  | 0.55         |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 50           |
|    time_elapsed         | 46690        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054529756 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.729        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000246     |
|    std                  | 0.542        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 51           |
|    time_elapsed         | 47662        |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0064015044 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.54         |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 52          |
|    time_elapsed         | 48706       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006381023 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.529       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 53          |
|    time_elapsed         | 49654       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011413564 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 520         |
|    policy_gradient_loss | -8.58e-05   |
|    std                  | 0.519       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 54          |
|    time_elapsed         | 50602       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009396147 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.524       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 55          |
|    time_elapsed         | 51549       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009880524 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.507       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 56          |
|    time_elapsed         | 52498       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008660225 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000581    |
|    std                  | 0.51        |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 57           |
|    time_elapsed         | 53445        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0040970007 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.511        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 58           |
|    time_elapsed         | 54393        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0040724734 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.511        |
|    value_loss           | 36           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 59          |
|    time_elapsed         | 55342       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008259762 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.501       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 60          |
|    time_elapsed         | 56290       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005735425 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000814    |
|    std                  | 0.494       |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 61         |
|    time_elapsed         | 57238      |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.01372361 |
|    clip_fraction        | 0.079      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.000356  |
|    std                  | 0.489      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 62          |
|    time_elapsed         | 58186       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007951184 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000369    |
|    std                  | 0.478       |
|    value_loss           | 25.9        |
-----------------------------------------
